"client","classe_predite","probabilite_defaut"
8001,"Non",0.48211143447894
8002,"Non",0.109871516155738
8003,"Oui",0.976591081534361
8004,"Non",0.311350969320759
8005,"Non",0.139432190838258
8006,"Non",0.117107367061885
8007,"Non",0.232336198926791
8008,"Oui",0.959577583347082
8009,"Oui",0.664973011682728
8010,"Non",0.39707820340551
8011,"Non",0.131599051530661
8012,"Non",0.122467432567514
8013,"Non",0.164335396050488
8014,"Non",0.246012894043864
8015,"Non",2.22044604925031e-16
8016,"Non",0.274747977356894
8017,"Non",0.0270029278382321
8018,"Non",0.0999256966370428
8019,"Non",0.161687350235717
8020,"Non",0.0826703724143489
8021,"Non",0.094074871778836
8022,"Oui",0.528380861265271
8023,"Non",0.24188562539525
8024,"Non",0.486137499072154
8025,"Non",0.361280676684966
8026,"Oui",0.6287224738823
8027,"Non",2.22044604925031e-16
8028,"Non",0.21363592509173
8029,"Non",0.137239961566616
8030,"Non",0.260488118461058
8031,"Non",0.346037704109225
8032,"Non",0.387953873776044
8033,"Non",0.20020509023979
8034,"Non",0.369154694700983
8035,"Non",0.412391296190456
8036,"Non",0.211591463915317
8037,"Non",0.261394335151578
8038,"Non",0.415326223682193
8039,"Non",0.264262575669022
8040,"Non",0.0384978488164067
8041,"Non",0.0360776718596356
8042,"Non",0.491675643466652
8043,"Non",0.0744710393555139
8044,"Non",0.153869595335157
8045,"Non",2.22044604925031e-16
8046,"Non",0.191342033557546
8047,"Non",0.228846960895213
8048,"Oui",0.679683991575291
8049,"Non",0.327113601267238
8050,"Non",0.148581564069861
8051,"Non",0.361342834881728
8052,"Non",0.242447835694179
8053,"Non",0.264245159208806
8054,"Non",0.216735497301831
8055,"Oui",0.598362212957979
8056,"Non",0.239344133991628
8057,"Non",0.177356130973606
8058,"Non",0.346827911477537
8059,"Non",0.0615669271292769
8060,"Non",0.327118920833419
8061,"Oui",0.626877494703501
8062,"Non",0.248659801623136
8063,"Non",0.484217259230319
8064,"Non",0.438036139977608
8065,"Non",0.118362793834988
8066,"Non",0.271465562115108
8067,"Non",0.266082625774817
8068,"Non",0.327768144861912
8069,"Non",0.333551995507915
8070,"Oui",0.508422752452072
8071,"Oui",0.625817696112151
8072,"Non",0.175258723591181
8073,"Non",2.22044604925031e-16
8074,"Non",0.0713367297013794
8075,"Non",0.0834974956443924
8076,"Non",0.22678632432479
8077,"Oui",0.586014480463821
8078,"Non",0.0779452115457065
8079,"Oui",0.593722710317856
8080,"Non",0.106209454518687
8081,"Non",0.0723434300778572
8082,"Non",0.389702626395612
8083,"Oui",0.642017973759366
8084,"Non",0.155445814713261
8085,"Oui",0.503836168175205
8086,"Non",0.117004762494468
8087,"Non",0.250190280998835
8088,"Non",0.188832346145932
8089,"Non",0.135003919643067
8090,"Non",0.478686302390639
8091,"Non",0.149729457475389
8092,"Non",0.192378252210434
8093,"Oui",0.674312684558893
8094,"Oui",0.507210347887342
8095,"Non",0.0298809628490581
8096,"Non",0.338336158782078
8097,"Non",0.0841165166407396
8098,"Non",0.125967149633225
8099,"Non",0.273094096720645
8100,"Non",0.292609383753065
8101,"Non",0.16374460329956
8102,"Non",0.0969343508981443
8103,"Oui",0.591861269326059
8104,"Non",0.163180391062127
8105,"Non",0.464791603302325
8106,"Non",0.338813770697929
8107,"Non",0.444178469242345
8108,"Non",0.322657337559708
8109,"Non",0.0957417039387971
8110,"Non",0.380544436553892
8111,"Non",0.311974679787943
8112,"Non",0.0395358761922298
8113,"Non",0.431456163784215
8114,"Non",2.22044604925031e-16
8115,"Non",0.306573399483723
8116,"Non",0.268737272986397
8117,"Non",0.391555950668121
8118,"Non",0.173731170996316
8119,"Non",0.286998308994598
8120,"Oui",0.769769749313776
8121,"Non",0.0807047363894815
8122,"Non",2.22044604925031e-16
8123,"Non",2.22044604925031e-16
8124,"Non",0.154566935635824
8125,"Non",0.0623261377832869
8126,"Non",0.380629417094276
8127,"Non",0.16972827241355
8128,"Non",0.407240986744007
8129,"Non",0.160620978670102
8130,"Non",0.0119723895116158
8131,"Non",0.486808947739693
8132,"Oui",0.582944864212804
8133,"Non",0.245149488854345
8134,"Non",0.113135065413586
8135,"Non",0.155767072992671
8136,"Non",2.22044604925031e-16
8137,"Non",0.0935814908944047
8138,"Non",0.292549641402435
8139,"Non",0.197208073256933
8140,"Oui",0.563464887545866
8141,"Oui",0.677372604067678
8142,"Non",0.413475438372992
8143,"Non",0.267261048331796
8144,"Non",0.0842350072222231
8145,"Non",0.487829778668325
8146,"Non",0.214385848375359
8147,"Oui",0.507335165397707
8148,"Non",2.22044604925031e-16
8149,"Non",0.354661595627833
8150,"Non",0.208600462664747
8151,"Non",2.22044604925031e-16
8152,"Non",0.101617131486477
